translator,poem_id,poem_size,translation_size,total_match_bag,unmatch_bag,exact_match_bag,field_match_bag,group_match_bag,addition_rate_bag,unmatch_rate_bag,total_match_alignment,unmatch_alignment,exact_match_alignment,field_match_alignment,group_match_alignment,addition_rate_alignment,unmatch_rate_alignment
katagiri,0523,19,35,16,3,5,2,9,0.5428571428571429,0.15789473684210525,10,9,5,2,3,0.7142857142857143,0.47368421052631576
