translator,poem_id,poem_size,translation_size,total_match_bag,unmatch_bag,exact_match_bag,field_match_bag,group_match_bag,addition_rate_bag,unmatch_rate_bag,total_match_alignment,unmatch_alignment,exact_match_alignment,field_match_alignment,group_match_alignment,addition_rate_alignment,unmatch_rate_alignment
okumura,0941,19,36,14,5,10,3,1,0.6111111111111112,0.2631578947368421,12,7,9,3,0,0.6666666666666667,0.3684210526315789
