translator,poem_id,poem_size,translation_size,total_match_bag,unmatch_bag,exact_match_bag,field_match_bag,group_match_bag,addition_rate_bag,unmatch_rate_bag,total_match_alignment,unmatch_alignment,exact_match_alignment,field_match_alignment,group_match_alignment,addition_rate_alignment,unmatch_rate_alignment
kojimaarai,0978,19,35,14,5,9,2,3,0.6,0.2631578947368421,8,11,6,2,0,0.7714285714285715,0.5789473684210527
