Translator,Poem ID,OP>,Exact(E),Field(F),Group(G),Total(T),Unmatch(U),CT,Original(W),Annotation(A),FG-paraphrase(P1),U-paraphrase(P2),Pure-addition,Gap
kaneko,0457,18,0.67,0.22,0.06,0.94,0.06,32,0.38,0.62,0.16,0.03,0.44,0.01
kaneko,0458,16,0.62,0.31,0.00,0.94,0.06,47,0.21,0.79,0.13,0.04,0.62,0.04
kaneko,0459,19,0.74,0.16,0.05,0.95,0.05,53,0.26,0.74,0.08,0.03,0.63,0.02
kaneko,0460,15,0.53,0.20,0.07,0.80,0.20,33,0.24,0.76,0.12,0.13,0.51,0.04
kaneko,0461,15,0.53,0.20,0.13,0.87,0.13,28,0.29,0.71,0.21,0.07,0.43,0.03
kaneko,0462,17,0.47,0.06,0.12,0.65,0.35,30,0.27,0.73,0.10,0.22,0.41,0.02
kaneko,0463,17,0.53,0.18,0.12,0.82,0.18,48,0.19,0.81,0.12,0.12,0.57,0.08
kaneko,0464,18,0.39,0.39,0.00,0.78,0.22,41,0.17,0.83,0.17,0.15,0.51,0.05
kaneko,0465,14,0.50,0.43,0.00,0.93,0.07,48,0.15,0.85,0.15,0.05,0.66,0.05
kaneko,0466,16,0.50,0.31,0.00,0.81,0.19,41,0.20,0.80,0.15,0.12,0.54,0.07
kaneko,0467,17,0.59,0.18,0.18,0.94,0.06,38,0.26,0.74,0.18,0.03,0.52,0.03
kaneko,0468,18,0.44,0.22,0.11,0.78,0.22,45,0.18,0.82,0.16,0.15,0.52,0.08
kaneko,0469,14,0.64,0.07,0.07,0.79,0.21,24,0.38,0.62,0.08,0.12,0.43,0.01
kaneko,0470,19,0.68,0.16,0.05,0.89,0.11,74,0.18,0.82,0.05,0.08,0.69,0.05
kaneko,0471,14,0.71,0.07,0.07,0.86,0.14,37,0.27,0.73,0.05,0.10,0.58,0.04
kaneko,0472,16,0.56,0.19,0.12,0.88,0.12,35,0.29,0.71,0.14,0.07,0.50,0.04
kaneko,0473,15,0.67,0.13,0.20,1.00,0.00,47,0.21,0.79,0.13,0.00,0.66,0.02
kaneko,0474,15,0.67,0.00,0.13,0.80,0.20,50,0.20,0.80,0.04,0.15,0.61,0.09
kaneko,0475,17,0.59,0.18,0.00,0.76,0.24,42,0.26,0.74,0.12,0.15,0.47,0.12
kaneko,0476,18,0.56,0.17,0.06,0.78,0.22,31,0.35,0.65,0.16,0.11,0.38,0.04
kaneko,0477,16,0.44,0.19,0.00,0.62,0.38,47,0.17,0.83,0.09,0.28,0.47,0.19
kaneko,0478,17,0.71,0.24,0.00,0.94,0.06,32,0.38,0.62,0.12,0.03,0.47,0.00
kaneko,0479,15,0.53,0.27,0.00,0.80,0.20,29,0.28,0.72,0.14,0.12,0.47,0.01
kaneko,0480,16,0.50,0.25,0.06,0.81,0.19,36,0.22,0.78,0.14,0.12,0.52,0.04
kaneko,0481,15,0.53,0.27,0.07,0.87,0.13,34,0.24,0.76,0.15,0.08,0.54,0.02
kaneko,0482,14,0.43,0.14,0.21,0.79,0.21,35,0.17,0.83,0.17,0.14,0.52,0.08
kaneko,0483,20,0.60,0.05,0.00,0.65,0.35,72,0.17,0.83,0.01,0.29,0.53,0.19
kaneko,0484,17,0.59,0.18,0.12,0.88,0.12,33,0.30,0.70,0.15,0.06,0.48,0.00
kaneko,0485,16,0.62,0.12,0.00,0.75,0.25,34,0.29,0.71,0.06,0.16,0.49,0.04
kaneko,0486,18,0.61,0.11,0.06,0.78,0.22,38,0.32,0.68,0.11,0.13,0.45,0.08
kaneko,0487,15,0.67,0.20,0.07,0.93,0.07,40,0.28,0.72,0.10,0.04,0.58,0.04
kaneko,0488,16,0.50,0.19,0.19,0.88,0.12,32,0.28,0.72,0.19,0.07,0.46,0.04
kaneko,0489,17,0.65,0.29,0.06,1.00,0.00,51,0.22,0.78,0.12,0.00,0.67,0.00
kaneko,0490,21,0.57,0.10,0.10,0.76,0.24,42,0.29,0.71,0.10,0.15,0.47,0.03
kaneko,0491,13,0.54,0.23,0.08,0.85,0.15,70,0.11,0.89,0.07,0.13,0.69,0.13
kaneko,0492,15,0.60,0.27,0.00,0.87,0.13,49,0.18,0.82,0.10,0.10,0.62,0.07
kaneko,0493,21,0.57,0.19,0.10,0.86,0.14,55,0.22,0.78,0.11,0.10,0.58,0.04
kaneko,0494,18,0.72,0.17,0.00,0.89,0.11,43,0.28,0.72,0.09,0.07,0.56,0.02
kaneko,0495,13,0.69,0.08,0.15,0.92,0.08,28,0.32,0.68,0.11,0.04,0.53,0.01
kaneko,0496,15,0.87,0.07,0.00,0.93,0.07,43,0.30,0.70,0.05,0.04,0.61,0.04
kaneko,0497,19,0.63,0.00,0.11,0.74,0.26,54,0.22,0.78,0.04,0.19,0.55,0.10
kaneko,0498,20,0.45,0.10,0.20,0.75,0.25,38,0.26,0.74,0.16,0.14,0.43,0.04
kaneko,0499,13,0.23,0.15,0.08,0.46,0.54,37,0.08,0.92,0.08,0.45,0.39,0.26
kaneko,0500,17,0.53,0.18,0.18,0.88,0.12,68,0.13,0.87,0.09,0.09,0.69,0.06
kaneko,0501,18,0.50,0.22,0.28,1.00,0.00,46,0.20,0.80,0.20,0.00,0.61,0.00
kaneko,0502,18,0.72,0.00,0.06,0.78,0.22,69,0.19,0.81,0.01,0.18,0.62,0.12
kaneko,0503,18,0.39,0.11,0.17,0.67,0.33,60,0.12,0.88,0.08,0.27,0.53,0.17
kaneko,0504,17,0.65,0.18,0.06,0.88,0.12,45,0.24,0.76,0.09,0.08,0.59,0.03
kaneko,0505,15,0.33,0.20,0.07,0.60,0.40,35,0.14,0.86,0.14,0.29,0.43,0.14
kaneko,0506,15,0.53,0.00,0.13,0.67,0.33,29,0.28,0.72,0.07,0.22,0.44,0.05
kaneko,0507,17,0.47,0.35,0.06,0.88,0.12,72,0.11,0.89,0.10,0.09,0.70,0.07
kaneko,0508,14,0.36,0.14,0.21,0.71,0.29,40,0.12,0.88,0.17,0.20,0.50,0.15
kaneko,0509,16,0.56,0.31,0.06,0.94,0.06,44,0.23,0.77,0.14,0.04,0.60,0.04
kaneko,0510,17,0.65,0.18,0.06,0.88,0.12,62,0.18,0.82,0.06,0.09,0.67,0.06
kaneko,0511,15,0.47,0.40,0.07,0.93,0.07,46,0.15,0.85,0.15,0.05,0.65,0.02
kaneko,0512,21,0.52,0.19,0.00,0.71,0.29,58,0.21,0.79,0.07,0.21,0.52,0.12
kaneko,0513,15,0.67,0.20,0.00,0.87,0.13,36,0.28,0.72,0.08,0.09,0.55,0.03
kaneko,0514,16,0.50,0.12,0.19,0.81,0.19,35,0.23,0.77,0.14,0.12,0.51,0.03
kaneko,0515,14,0.71,0.07,0.07,0.86,0.14,40,0.25,0.75,0.05,0.10,0.60,0.05
kaneko,0516,17,0.59,0.12,0.18,0.88,0.12,65,0.17,0.83,0.11,0.09,0.64,0.10
kaneko,0517,15,0.60,0.13,0.07,0.80,0.20,31,0.29,0.71,0.10,0.12,0.49,0.03
kaneko,0518,16,0.38,0.25,0.06,0.69,0.31,55,0.11,0.89,0.09,0.25,0.55,0.16
kaneko,0519,15,0.53,0.20,0.13,0.87,0.13,37,0.22,0.78,0.16,0.08,0.54,0.06
kaneko,0520,20,0.30,0.15,0.10,0.55,0.45,28,0.21,0.79,0.21,0.26,0.31,0.03
kaneko,0521,16,0.44,0.06,0.12,0.62,0.38,27,0.26,0.74,0.11,0.24,0.39,0.01
kaneko,0522,16,0.75,0.19,0.00,0.94,0.06,50,0.26,0.74,0.06,0.04,0.64,0.04
kaneko,0523,19,0.47,0.32,0.05,0.84,0.16,34,0.26,0.74,0.18,0.09,0.47,0.03
kaneko,0524,14,0.57,0.21,0.07,0.86,0.14,44,0.18,0.82,0.09,0.10,0.62,0.06
kaneko,0525,20,0.80,0.00,0.10,0.90,0.10,43,0.40,0.60,0.05,0.06,0.50,0.03
kaneko,0526,15,0.60,0.13,0.07,0.80,0.20,45,0.20,0.80,0.07,0.15,0.59,0.08
kaneko,0527,15,0.53,0.20,0.13,0.87,0.13,38,0.21,0.79,0.13,0.09,0.57,0.04
kaneko,0528,20,0.55,0.20,0.10,0.85,0.15,51,0.22,0.78,0.12,0.10,0.57,0.04
kaneko,0529,19,0.63,0.26,0.11,1.00,0.00,41,0.29,0.71,0.17,0.00,0.54,0.00
kaneko,0530,16,0.56,0.19,0.12,0.88,0.12,53,0.17,0.83,0.09,0.09,0.64,0.05
kaneko,0531,18,0.61,0.22,0.06,0.89,0.11,76,0.14,0.86,0.07,0.09,0.70,0.06
kaneko,0532,18,0.67,0.11,0.06,0.83,0.17,62,0.21,0.79,0.05,0.12,0.62,0.09
kaneko,0533,17,0.71,0.06,0.06,0.82,0.18,26,0.46,0.54,0.08,0.08,0.38,0.03
kaneko,0534,18,0.33,0.17,0.00,0.50,0.50,57,0.11,0.89,0.05,0.42,0.42,0.26
kaneko,0535,16,0.81,0.12,0.00,0.94,0.06,37,0.35,0.65,0.08,0.04,0.53,0.04
kaneko,0536,14,0.50,0.29,0.14,0.93,0.07,39,0.18,0.82,0.21,0.04,0.57,0.07
kaneko,0537,13,0.77,0.00,0.08,0.85,0.15,28,0.36,0.64,0.04,0.09,0.51,0.02
kaneko,0538,16,0.75,0.12,0.06,0.94,0.06,40,0.30,0.70,0.07,0.04,0.59,0.01
kaneko,0539,17,0.59,0.12,0.12,0.82,0.18,55,0.18,0.82,0.07,0.13,0.61,0.08
kaneko,0540,15,0.47,0.13,0.13,0.73,0.27,42,0.17,0.83,0.12,0.19,0.52,0.12
kaneko,0541,15,0.67,0.00,0.13,0.80,0.20,44,0.23,0.77,0.05,0.15,0.58,0.08
kaneko,0542,16,0.50,0.25,0.06,0.81,0.19,23,0.35,0.65,0.22,0.08,0.35,0.05
kaneko,0543,15,0.40,0.13,0.07,0.60,0.40,39,0.15,0.85,0.10,0.30,0.45,0.17
kaneko,0544,16,0.44,0.31,0.06,0.81,0.19,65,0.12,0.88,0.09,0.15,0.64,0.12
kaneko,0545,16,0.31,0.38,0.25,0.94,0.06,43,0.12,0.88,0.23,0.04,0.61,0.02
kaneko,0546,16,0.69,0.12,0.00,0.81,0.19,30,0.37,0.63,0.10,0.10,0.43,0.03
kaneko,0547,20,0.75,0.00,0.05,0.80,0.20,42,0.36,0.64,0.02,0.12,0.50,0.03
kaneko,0548,19,0.79,0.16,0.00,0.95,0.05,40,0.38,0.62,0.07,0.03,0.52,0.00
kaneko,0549,19,0.58,0.05,0.05,0.68,0.32,56,0.21,0.79,0.04,0.24,0.51,0.15
kaneko,0550,14,0.43,0.21,0.21,0.86,0.14,41,0.15,0.85,0.15,0.10,0.61,0.05
kaneko,0551,18,0.56,0.06,0.17,0.78,0.22,40,0.25,0.75,0.10,0.14,0.51,0.04
kaneko,0552,19,0.32,0.26,0.26,0.84,0.16,40,0.15,0.85,0.23,0.10,0.53,0.00
kaneko,0553,16,0.50,0.38,0.00,0.88,0.12,32,0.28,0.72,0.22,0.06,0.44,0.06
kaneko,0554,14,0.57,0.00,0.00,0.57,0.43,48,0.17,0.83,0.00,0.36,0.48,0.23
kaneko,0555,17,0.59,0.06,0.18,0.82,0.18,48,0.21,0.79,0.08,0.12,0.58,0.06
kaneko,0556,17,0.71,0.12,0.06,0.88,0.12,47,0.26,0.74,0.06,0.08,0.60,0.04
kaneko,0557,16,0.56,0.25,0.00,0.81,0.19,60,0.15,0.85,0.07,0.15,0.64,0.10
kaneko,0558,14,0.43,0.36,0.07,0.86,0.14,40,0.15,0.85,0.17,0.10,0.58,0.07
kaneko,0559,16,0.25,0.38,0.06,0.69,0.31,36,0.11,0.89,0.19,0.22,0.48,0.08
kaneko,0560,17,0.47,0.24,0.12,0.82,0.18,31,0.26,0.74,0.19,0.10,0.45,0.00
kaneko,0561,15,0.67,0.07,0.13,0.87,0.13,41,0.27,0.73,0.07,0.09,0.57,0.06
kaneko,0562,16,0.44,0.31,0.06,0.81,0.19,44,0.16,0.84,0.14,0.13,0.57,0.06
kaneko,0563,17,0.59,0.18,0.12,0.88,0.12,32,0.31,0.69,0.16,0.06,0.47,0.00
kaneko,0564,16,0.56,0.19,0.12,0.88,0.12,27,0.33,0.67,0.19,0.06,0.42,0.01
kaneko,0565,19,0.89,0.00,0.05,0.95,0.05,31,0.55,0.45,0.03,0.02,0.40,0.01
kaneko,0566,18,0.78,0.00,0.06,0.83,0.17,38,0.37,0.63,0.03,0.10,0.50,0.02
kaneko,0567,16,0.50,0.19,0.19,0.88,0.12,52,0.15,0.85,0.12,0.09,0.64,0.05
kaneko,0568,16,0.75,0.12,0.00,0.88,0.12,40,0.30,0.70,0.10,0.07,0.52,0.08
kaneko,0569,17,0.41,0.18,0.18,0.76,0.24,72,0.11,0.89,0.11,0.18,0.59,0.17
kaneko,0570,17,0.71,0.00,0.12,0.82,0.18,33,0.36,0.64,0.06,0.10,0.47,0.01
kaneko,0571,15,0.47,0.20,0.07,0.73,0.27,41,0.17,0.83,0.12,0.19,0.52,0.12
kaneko,0572,15,0.47,0.33,0.00,0.80,0.20,50,0.14,0.86,0.10,0.15,0.61,0.09
kaneko,0573,16,0.50,0.31,0.12,0.94,0.06,50,0.16,0.84,0.14,0.04,0.66,0.02
kaneko,0574,18,0.61,0.28,0.06,0.94,0.06,42,0.29,0.71,0.12,0.03,0.56,0.01
kaneko,0575,18,0.61,0.11,0.17,0.89,0.11,30,0.37,0.63,0.17,0.05,0.41,0.01
kaneko,0576,14,0.36,0.36,0.00,0.71,0.29,47,0.11,0.89,0.13,0.22,0.55,0.16
kaneko,0577,19,0.42,0.32,0.05,0.79,0.21,40,0.20,0.80,0.17,0.13,0.49,0.03
kaneko,0578,16,0.56,0.19,0.06,0.81,0.19,33,0.27,0.73,0.15,0.11,0.47,0.05
kaneko,0579,15,0.60,0.20,0.13,0.93,0.07,43,0.21,0.79,0.12,0.04,0.63,0.02
kaneko,0580,15,0.60,0.20,0.07,0.87,0.13,47,0.21,0.79,0.06,0.10,0.63,0.05
kaneko,0581,17,0.47,0.18,0.18,0.82,0.18,27,0.30,0.70,0.22,0.08,0.40,0.03
kaneko,0582,17,0.71,0.18,0.06,0.94,0.06,42,0.29,0.71,0.10,0.04,0.58,0.01
kaneko,0583,18,0.72,0.06,0.11,0.89,0.11,34,0.38,0.62,0.09,0.06,0.47,0.00
kaneko,0584,19,0.68,0.05,0.16,0.89,0.11,50,0.26,0.74,0.12,0.07,0.55,0.07
kaneko,0585,16,0.44,0.19,0.12,0.75,0.25,28,0.25,0.75,0.21,0.13,0.40,0.03
kaneko,0586,13,0.77,0.08,0.15,1.00,0.00,23,0.43,0.57,0.13,0.00,0.43,0.00
kaneko,0587,15,0.60,0.33,0.07,1.00,0.00,42,0.24,0.76,0.14,0.00,0.62,0.02
kaneko,0588,17,0.65,0.18,0.12,0.94,0.06,75,0.15,0.85,0.07,0.05,0.74,0.03
kaneko,0589,16,0.44,0.25,0.06,0.75,0.25,87,0.08,0.92,0.06,0.22,0.65,0.17
kaneko,0590,17,0.71,0.18,0.06,0.94,0.06,31,0.39,0.61,0.13,0.03,0.46,0.00
kaneko,0591,16,0.56,0.19,0.00,0.75,0.25,55,0.16,0.84,0.05,0.20,0.59,0.12
kaneko,0592,17,0.65,0.12,0.12,0.88,0.12,31,0.35,0.65,0.10,0.06,0.48,0.03
kaneko,0593,17,0.65,0.12,0.12,0.88,0.12,40,0.28,0.72,0.10,0.07,0.55,0.02
kaneko,0594,13,0.38,0.15,0.00,0.54,0.46,20,0.25,0.75,0.10,0.30,0.35,0.00
kaneko,0595,19,0.68,0.16,0.05,0.89,0.11,42,0.31,0.69,0.10,0.06,0.53,0.02
kaneko,0596,17,0.71,0.12,0.00,0.82,0.18,30,0.40,0.60,0.07,0.09,0.44,0.01
kaneko,0597,15,0.53,0.13,0.13,0.80,0.20,31,0.26,0.74,0.13,0.12,0.49,0.03
kaneko,0598,14,0.43,0.29,0.14,0.86,0.14,47,0.15,0.85,0.13,0.10,0.62,0.08
kaneko,0599,15,0.33,0.40,0.00,0.73,0.27,34,0.15,0.85,0.18,0.18,0.50,0.06
kaneko,0600,16,0.50,0.19,0.06,0.75,0.25,60,0.13,0.87,0.10,0.19,0.57,0.16
kaneko,0601,15,0.27,0.27,0.27,0.80,0.20,35,0.11,0.89,0.23,0.13,0.53,0.05
kaneko,0602,18,0.67,0.17,0.06,0.89,0.11,37,0.32,0.68,0.14,0.06,0.48,0.03
kaneko,0603,18,0.61,0.17,0.06,0.83,0.17,74,0.15,0.85,0.07,0.13,0.65,0.10
kaneko,0604,18,0.67,0.06,0.00,0.72,0.28,47,0.26,0.74,0.02,0.20,0.52,0.09
kaneko,0605,17,0.53,0.18,0.00,0.71,0.29,52,0.19,0.81,0.06,0.22,0.53,0.14
kaneko,0606,15,0.27,0.40,0.13,0.80,0.20,35,0.11,0.89,0.23,0.13,0.53,0.05
kaneko,0607,15,0.60,0.20,0.13,0.93,0.07,48,0.19,0.81,0.08,0.05,0.68,0.01
kaneko,0608,19,0.21,0.53,0.21,0.95,0.05,55,0.07,0.93,0.27,0.03,0.62,0.03
kaneko,0609,17,0.65,0.12,0.12,0.88,0.12,49,0.22,0.78,0.08,0.08,0.61,0.04
kaneko,0610,16,0.44,0.06,0.12,0.62,0.38,30,0.23,0.77,0.13,0.24,0.40,0.07
kaneko,0611,18,0.78,0.06,0.06,0.89,0.11,38,0.37,0.63,0.08,0.06,0.49,0.04
kaneko,0612,15,0.33,0.33,0.13,0.80,0.20,50,0.12,0.88,0.14,0.15,0.59,0.11
kaneko,0613,18,0.33,0.22,0.06,0.61,0.39,40,0.15,0.85,0.12,0.28,0.44,0.11
kaneko,0614,16,0.69,0.06,0.12,0.88,0.12,46,0.24,0.76,0.07,0.09,0.61,0.04
kaneko,0615,17,0.41,0.24,0.06,0.71,0.29,52,0.13,0.87,0.10,0.23,0.54,0.13
kaneko,0616,19,0.79,0.05,0.16,1.00,0.00,59,0.27,0.73,0.07,0.00,0.66,0.02
kaneko,0617,15,0.80,0.07,0.00,0.87,0.13,51,0.25,0.75,0.02,0.10,0.63,0.08
kaneko,0618,15,0.67,0.27,0.00,0.93,0.07,77,0.13,0.87,0.05,0.05,0.76,0.04
kaneko,0619,18,0.67,0.17,0.06,0.89,0.11,40,0.30,0.70,0.15,0.06,0.49,0.06
kaneko,0620,14,0.36,0.14,0.21,0.71,0.29,45,0.11,0.89,0.16,0.21,0.52,0.17
kaneko,0621,17,0.53,0.24,0.12,0.88,0.12,55,0.16,0.84,0.11,0.09,0.64,0.05
kaneko,0622,20,0.55,0.30,0.15,1.00,0.00,61,0.20,0.80,0.15,0.00,0.66,0.02
kaneko,0623,20,0.40,0.20,0.15,0.75,0.25,67,0.12,0.88,0.09,0.20,0.59,0.11
kaneko,0624,19,0.74,0.00,0.16,0.89,0.11,52,0.27,0.73,0.08,0.07,0.59,0.05
kaneko,0625,13,0.54,0.31,0.15,1.00,0.00,41,0.17,0.83,0.17,0.00,0.66,0.02
kaneko,0626,16,0.44,0.25,0.19,0.88,0.12,58,0.12,0.88,0.12,0.09,0.66,0.06
kaneko,0627,17,0.35,0.41,0.06,0.82,0.18,56,0.11,0.89,0.16,0.13,0.60,0.09
kaneko,0628,14,0.57,0.21,0.00,0.79,0.21,37,0.22,0.78,0.08,0.15,0.55,0.07
kaneko,0629,14,0.36,0.00,0.14,0.50,0.50,41,0.12,0.88,0.07,0.40,0.40,0.26
kaneko,0630,20,0.60,0.10,0.15,0.85,0.15,37,0.35,0.65,0.14,0.08,0.44,0.02
kaneko,0631,19,0.53,0.11,0.05,0.68,0.32,48,0.21,0.79,0.08,0.22,0.48,0.12
kaneko,0632,17,0.29,0.29,0.06,0.65,0.35,27,0.19,0.81,0.30,0.18,0.34,0.03
kaneko,0633,14,0.71,0.14,0.00,0.86,0.14,36,0.28,0.72,0.06,0.10,0.57,0.04
kaneko,0634,14,0.50,0.07,0.21,0.79,0.21,35,0.20,0.80,0.14,0.14,0.52,0.08
kaneko,0635,20,0.55,0.30,0.05,0.90,0.10,54,0.22,0.78,0.13,0.06,0.58,0.05
kaneko,0636,18,0.39,0.22,0.11,0.72,0.28,31,0.26,0.74,0.23,0.14,0.37,0.05
kaneko,0637,12,0.25,0.42,0.25,0.92,0.08,38,0.08,0.92,0.26,0.05,0.60,0.08
kaneko,0638,17,0.65,0.06,0.06,0.76,0.24,39,0.28,0.72,0.05,0.16,0.51,0.05
kaneko,0639,17,0.65,0.06,0.12,0.82,0.18,45,0.24,0.76,0.09,0.12,0.55,0.07
kaneko,0640,14,0.57,0.14,0.29,1.00,0.00,19,0.42,0.58,0.32,0.00,0.26,0.00
kaneko,0641,14,0.86,0.07,0.00,0.93,0.07,34,0.35,0.65,0.03,0.04,0.57,0.01
kaneko,0642,18,0.44,0.17,0.11,0.72,0.28,45,0.16,0.84,0.11,0.20,0.53,0.07
kaneko,0643,16,0.44,0.12,0.12,0.69,0.31,51,0.14,0.86,0.10,0.24,0.53,0.16
kaneko,0644,15,0.53,0.13,0.13,0.80,0.20,48,0.17,0.83,0.08,0.15,0.60,0.09
kaneko,0645,20,0.40,0.35,0.20,0.95,0.05,81,0.10,0.90,0.14,0.04,0.73,0.03
kaneko,0646,14,0.50,0.50,0.00,1.00,0.00,55,0.13,0.87,0.13,0.00,0.75,0.00
kaneko,0647,13,0.62,0.15,0.00,0.77,0.23,33,0.24,0.76,0.06,0.16,0.54,0.07
kaneko,0648,18,0.56,0.11,0.11,0.78,0.22,31,0.35,0.65,0.10,0.12,0.43,0.01
kaneko,0649,24,0.50,0.33,0.17,1.00,0.00,62,0.21,0.79,0.19,0.00,0.60,0.02
kaneko,0650,15,0.73,0.13,0.00,0.87,0.13,60,0.18,0.82,0.03,0.10,0.68,0.07
kaneko,0651,17,0.65,0.24,0.12,1.00,0.00,39,0.28,0.72,0.15,0.00,0.56,0.00
kaneko,0652,17,0.71,0.00,0.06,0.76,0.24,32,0.38,0.62,0.03,0.14,0.45,0.01
kaneko,0653,16,0.56,0.06,0.19,0.81,0.19,55,0.16,0.84,0.07,0.14,0.62,0.09
kaneko,0654,15,0.53,0.13,0.13,0.80,0.20,60,0.13,0.87,0.07,0.16,0.64,0.11
kaneko,0655,15,0.67,0.07,0.07,0.80,0.20,42,0.26,0.74,0.05,0.14,0.55,0.09
kaneko,0656,18,0.67,0.11,0.00,0.78,0.22,39,0.33,0.67,0.05,0.14,0.48,0.06
kaneko,0657,18,0.50,0.17,0.06,0.72,0.28,35,0.26,0.74,0.17,0.16,0.41,0.07
kaneko,0658,19,0.42,0.32,0.00,0.74,0.26,30,0.27,0.73,0.20,0.14,0.39,0.03
kaneko,0659,15,0.60,0.07,0.13,0.80,0.20,48,0.19,0.81,0.08,0.15,0.58,0.10
kaneko,0660,15,0.47,0.07,0.13,0.67,0.33,37,0.19,0.81,0.08,0.24,0.49,0.11
kaneko,0661,17,0.65,0.18,0.00,0.82,0.18,37,0.30,0.70,0.08,0.11,0.51,0.03
kaneko,0662,19,0.63,0.05,0.05,0.74,0.26,42,0.29,0.71,0.05,0.18,0.49,0.06
kaneko,0663,20,0.55,0.30,0.10,0.95,0.05,77,0.14,0.86,0.10,0.04,0.72,0.02
kaneko,0664,18,0.67,0.11,0.00,0.78,0.22,47,0.26,0.74,0.06,0.15,0.53,0.09
kaneko,0665,17,0.41,0.06,0.12,0.59,0.41,46,0.15,0.85,0.07,0.32,0.46,0.17
kaneko,0666,19,0.89,0.05,0.05,1.00,0.00,77,0.22,0.78,0.05,0.00,0.73,0.03
kaneko,0667,15,0.67,0.20,0.07,0.93,0.07,50,0.20,0.80,0.08,0.05,0.67,0.03
kaneko,0668,16,0.56,0.12,0.06,0.75,0.25,47,0.19,0.81,0.09,0.18,0.54,0.12
kaneko,0669,16,0.50,0.25,0.06,0.81,0.19,70,0.11,0.89,0.07,0.15,0.66,0.11
kaneko,0670,15,0.67,0.20,0.07,0.93,0.07,40,0.25,0.75,0.07,0.04,0.63,0.01
kaneko,0671,17,0.59,0.24,0.00,0.82,0.18,54,0.19,0.81,0.07,0.13,0.61,0.08
kaneko,0672,17,0.53,0.29,0.12,0.94,0.06,59,0.15,0.85,0.12,0.04,0.69,0.03
kaneko,0673,17,0.53,0.18,0.06,0.76,0.24,43,0.21,0.79,0.09,0.16,0.53,0.07
kaneko,0674,16,0.44,0.25,0.00,0.69,0.31,41,0.17,0.83,0.10,0.23,0.50,0.11
kaneko,0675,20,0.55,0.25,0.05,0.85,0.15,33,0.33,0.67,0.18,0.07,0.41,0.02
kaneko,0676,20,0.55,0.30,0.00,0.85,0.15,52,0.21,0.79,0.12,0.10,0.57,0.04
kaneko,0677,15,0.73,0.07,0.00,0.80,0.20,39,0.28,0.72,0.03,0.14,0.55,0.06
kaneko,0678,17,0.59,0.18,0.12,0.88,0.12,50,0.22,0.78,0.10,0.08,0.60,0.06
kaneko,0679,13,0.62,0.23,0.00,0.85,0.15,38,0.21,0.79,0.11,0.11,0.58,0.08
kaneko,0680,19,0.53,0.11,0.05,0.68,0.32,43,0.23,0.77,0.07,0.22,0.48,0.08
kaneko,0681,17,0.47,0.29,0.06,0.82,0.18,42,0.19,0.81,0.14,0.12,0.55,0.05
kaneko,0682,17,0.53,0.18,0.06,0.76,0.24,43,0.26,0.74,0.09,0.15,0.50,0.11
kaneko,0683,14,0.57,0.07,0.14,0.79,0.21,30,0.27,0.73,0.13,0.13,0.47,0.06
kaneko,0684,15,0.67,0.20,0.13,1.00,0.00,27,0.37,0.63,0.19,0.00,0.44,0.00
kaneko,0685,13,0.54,0.15,0.31,1.00,0.00,31,0.23,0.77,0.19,0.00,0.58,0.00
kaneko,0686,15,0.47,0.13,0.33,0.93,0.07,51,0.14,0.86,0.12,0.05,0.70,0.01
